ID,Pred
2019_1181_1196,0.8094210122356557
2019_1181_1199,0.7337709978650075
2019_1181_1205,0.9521118728839734
2019_1181_1209,0.9730118645883236
2019_1181_1211,0.47897377434501326
2019_1181_1222,0.7314499022334607
2019_1181_1233,0.9097575034179821
2019_1181_1234,0.868061650190454
2019_1181_1235,0.7475164929269054
2019_1181_1242,0.7767522337357926
2019_1181_1243,0.7745956579954788
2019_1181_1246,0.611233974614649
2019_1181_1251,0.9243492270017525
2019_1181_1257,0.766394980733023
2019_1181_1261,0.7676482116810394
2019_1181_1266,0.8238062594757118
2019_1181_1268,0.784257040272162
2019_1181_1276,0.5635173355408933
2019_1181_1277,0.515165566378636
2019_1181_1278,0.8886576797615001
2019_1181_1279,0.8786522148359479
2019_1181_1280,0.7703499361898148
2019_1181_1285,0.9730425653161544
2019_1181_1293,0.9054958503986924
2019_1181_1295,0.9315068191569255
2019_1181_1297,0.9689121976903552
2019_1181_1300,0.7221074321191356
2019_1181_1305,0.8114671072907589
2019_1181_1308,0.8984599294820738
2019_1181_1314,0.5760711219590018
2019_1181_1318,0.9537246062140964
2019_1181_1326,0.8754630833155636
2019_1181_1328,0.8739642934719004
2019_1181_1330,0.970542404631776
2019_1181_1332,0.8703148697878968
2019_1181_1341,0.8787067514392879
2019_1181_1345,0.6469549803726575
2019_1181_1371,0.915516433189321
2019_1181_1385,0.9605614677089552
2019_1181_1387,0.9696292735846704
2019_1181_1388,0.8242104060411636
2019_1181_1393,0.8567627064250286
2019_1181_1396,0.9555133320811443
2019_1181_1397,0.6232116735156548
2019_1181_1403,0.6303891456228612
2019_1181_1414,0.9459503355689967
2019_1181_1416,0.8805412493339952
2019_1181_1429,0.8528800357872987
2019_1181_1433,0.8711522619340454
2019_1181_1436,0.9530074954467115
2019_1181_1437,0.8078578288795987
2019_1181_1438,0.41271838725069854
2019_1181_1439,0.6825919557858605
2019_1181_1449,0.9011998345005218
2019_1181_1458,0.7006777980943182
2019_1181_1459,0.7666100125919671
2019_1181_1463,0.9611991632679336
2019_1192_1196,0.0688806184810189
2019_1192_1199,0.029629237032355496
2019_1192_1205,0.4262202809121347
2019_1192_1209,0.2732883568491938
2019_1192_1211,0.0855903733293477
2019_1192_1222,0.0316796449710716
2019_1192_1233,0.48371062629153033
2019_1192_1234,0.08599357600158608
2019_1192_1235,0.0334661450040623
2019_1192_1242,0.03770602727421438
2019_1192_1243,0.05088238632476817
2019_1192_1246,0.02771256110173676
2019_1192_1251,0.17914537102790293
2019_1192_1257,0.039572553116653524
2019_1192_1261,0.035240362421477316
2019_1192_1266,0.06015140034041514
2019_1192_1268,0.049126383551488496
2019_1192_1276,0.034260591491598255
2019_1192_1277,0.05773318304995323
2019_1192_1278,0.11065853491896976
2019_1192_1279,0.09813100106615621
2019_1192_1280,0.0402997472544185
2019_1192_1285,0.32460627183738444
2019_1192_1293,0.12208827801714342
2019_1192_1295,0.48439077224528776
2019_1192_1297,0.2530615376900127
2019_1192_1300,0.6912137418789264
2019_1192_1305,0.052547433647913255
2019_1192_1308,0.12842745994269616
2019_1192_1314,0.051692073771600615
2019_1192_1318,0.2134065070227361
2019_1192_1326,0.10539961613966027
2019_1192_1328,0.09310388255061611
2019_1192_1330,0.2821598011639174
2019_1192_1332,0.1069716732685136
2019_1192_1341,0.5217573996476572
2019_1192_1345,0.0256686533623534
2019_1192_1371,0.13431764127472176
2019_1192_1385,0.20824851141902012
2019_1192_1387,0.26677825114718096
2019_1192_1388,0.07766850642520393
2019_1192_1393,0.08871034448691063
2019_1192_1396,0.2033512480166158
2019_1192_1397,0.027772811515956012
2019_1192_1403,0.02644590287763053
2019_1192_1414,0.20062991522433585
2019_1192_1416,0.11351973740338486
2019_1192_1429,0.08021371300099357
2019_1192_1433,0.09258053261018616
2019_1192_1436,0.21532168924795633
2019_1192_1437,0.0654189235790647
2019_1192_1438,0.08243115133478364
2019_1192_1439,0.02711427061139535
2019_1192_1449,0.13019544814012418
2019_1192_1458,0.028885570225275874
2019_1192_1459,0.04247175377094118
2019_1192_1463,0.20910543757405872
2019_1196_1199,0.4031253703591396
2019_1196_1205,0.8936922674933276
2019_1196_1209,0.7913773186236995
2019_1196_1211,0.17975373833645003
2019_1196_1222,0.4055916455315731
2019_1196_1233,0.9302075585805515
2019_1196_1234,0.5602325587155708
2019_1196_1235,0.4191649427108106
2019_1196_1242,0.4454127698209982
2019_1196_1243,0.4590455683274954
2019_1196_1246,0.29267738433670965
2019_1196_1251,0.665788235793557
2019_1196_1257,0.4406903056970048
2019_1196_1261,0.435552378809775
2019_1196_1266,0.5039153492557379
2019_1196_1268,0.464095744566966
2019_1196_1276,0.25546094395830615
2019_1196_1277,0.21108993438613627
2019_1196_1278,0.5945109793648886
2019_1196_1279,0.5776360810627981
2019_1196_1280,0.4443462904882341
2019_1196_1285,0.8235056583723886
2019_1196_1293,0.6177637698619048
2019_1196_1295,0.9194634460149335
2019_1196_1297,0.7663162622861938
2019_1196_1300,0.9733151622518588
2019_1196_1305,0.4874863571514076
2019_1196_1308,0.6138597331603196
2019_1196_1314,0.244730406942317
2019_1196_1318,0.7199731789763074
2019_1196_1326,0.5790722415639679
2019_1196_1328,0.5701871434837189
2019_1196_1330,0.7808228616547054
2019_1196_1332,0.5753373750765254
2019_1196_1341,0.9461178664631723
2019_1196_1345,0.3249614748017459
2019_1196_1371,0.6349532521399104
2019_1196_1385,0.7305704740816932
2019_1196_1387,0.7729734569234255
2019_1196_1388,0.5179940784949059
2019_1196_1393,0.5521623609204152
2019_1196_1396,0.7192326927371165
2019_1196_1397,0.29896131892503863
2019_1196_1403,0.30776983194639057
2019_1196_1414,0.7028262704478868
2019_1196_1416,0.5884336817626614
2019_1196_1429,0.543082984175337
2019_1196_1433,0.5673063515339861
2019_1196_1436,0.7194917346005223
2019_1196_1437,0.49612590678412527
2019_1196_1438,0.15340428002467013
2019_1196_1439,0.36360040819582684
2019_1196_1449,0.617562427007156
2019_1196_1458,0.3805327524952962
2019_1196_1459,0.44441365704725827
2019_1196_1463,0.7321890286131149
2019_1199_1205,0.9504326301391335
2019_1199_1209,0.8758956157511608
2019_1199_1211,0.25184063733173073
2019_1199_1222,0.5010495963703179
2019_1199_1233,0.9694770612499337
2019_1199_1234,0.6624586779591095
2019_1199_1235,0.5165084892822429
2019_1199_1242,0.5459037548903235
2019_1199_1243,0.5548884379386709
2019_1199_1246,0.37806113766738203
2019_1199_1251,0.7599411503113622
2019_1199_1257,0.538758353109485
2019_1199_1261,0.5355145878609809
2019_1199_1266,0.6052131625647489
2019_1199_1268,0.5620242598110032
2019_1199_1276,0.3352155228500088
2019_1199_1277,0.2867584018349711
2019_1199_1278,0.6949624992386121
2019_1199_1279,0.6789959821848142
2019_1199_1280,0.5428121920106052
2019_1199_1285,0.900496641715736
2019_1199_1293,0.7185109068809509
2019_1199_1295,0.9642244043843243
2019_1199_1297,0.853963109860006
2019_1199_1300,0.9495832953408764
2019_1199_1305,0.5888497469744998
2019_1199_1308,0.7125698623018942
2019_1199_1314,0.3307814196272205
2019_1199_1318,0.8122836289010288
2019_1199_1326,0.6785988476666515
2019_1199_1328,0.6718454128094509
2019_1199_1330,0.864723602588844
2019_1199_1332,0.6738300188116636
2019_1199_1341,0.9732555533848879
2019_1199_1345,0.41355690942115436
2019_1199_1371,0.7349387801786488
2019_1199_1385,0.8240535008115023
2019_1199_1387,0.8588433740536795
2019_1199_1388,0.6152798544976495
2019_1199_1393,0.6521409817496103
2019_1199_1396,0.8130698477089562
2019_1199_1397,0.3865485348620516
2019_1199_1403,0.39542634549930206
2019_1199_1414,0.7962366291825643
2019_1199_1416,0.6872213418057962
2019_1199_1429,0.644237769340773
2019_1199_1433,0.6686542340671112
2019_1199_1436,0.8114870573815008
2019_1199_1437,0.5935934256609348
2019_1199_1438,0.2126798771479499
2019_1199_1439,0.4537900238465452
2019_1199_1449,0.716346563842133
2019_1199_1458,0.47225986722645386
2019_1199_1459,0.5415116654694452
2019_1199_1463,0.8255870167689481
2019_1205_1209,0.3426698950555445
2019_1205_1211,0.04809760736713962
2019_1205_1222,0.052218255236250496
2019_1205_1233,0.5597233382407046
2019_1205_1234,0.13001408779742857
2019_1205_1235,0.05576794596603319
2019_1205_1242,0.0635514693664446
2019_1205_1243,0.08159720932156789
2019_1205_1246,0.0261658187316765
2019_1205_1251,0.23586591897634163
2019_1205_1257,0.06584440401750513
2019_1205_1261,0.059388701710059826
2019_1205_1266,0.09611029703144189
2019_1205_1268,0.07980984611507189
2019_1205_1276,0.02569302327252627
2019_1205_1277,0.03290077654274698
2019_1205_1278,0.15948661269710912
2019_1205_1279,0.14467455474916704
2019_1205_1280,0.06706833745076522
2019_1205_1285,0.39514548597311205
2019_1205_1293,0.1737202898300585
2019_1205_1295,0.5572594974391413
2019_1205_1297,0.31991727962690164
2019_1205_1300,0.7570587993491819
2019_1205_1305,0.08574483581213599
2019_1205_1308,0.1797240280247301
2019_1205_1314,0.029444484103748423
2019_1205_1318,0.2758452532108584
2019_1205_1326,0.15243462813128933
2019_1205_1328,0.13860687037187178
2019_1205_1330,0.3491374812686886
2019_1205_1332,0.1536831097898472
2019_1205_1341,0.597622452156521
2019_1205_1345,0.02936520792660026
2019_1205_1371,0.18803825996063084
2019_1205_1385,0.27242595360636684
2019_1205_1387,0.33369424498678546
2019_1205_1388,0.11707518757835624
2019_1205_1393,0.13217472398052243
2019_1205_1396,0.26617127645131783
2019_1205_1397,0.026187072470965328
2019_1205_1403,0.02692239427439518
2019_1205_1414,0.2613317642496955
2019_1205_1416,0.16179666650906877
2019_1205_1429,0.1221288067826691
2019_1205_1433,0.13776825142842708
2019_1205_1436,0.2775931808970119
2019_1205_1437,0.10154975398535923
2019_1205_1438,0.048499054479620614
2019_1205_1439,0.04083012284178641
2019_1205_1449,0.1819204215037909
2019_1205_1458,0.046119713644494555
2019_1205_1459,0.06996630799970432
2019_1205_1463,0.2734711637780769
2019_1209_1211,0.025940293463568614
2019_1209_1222,0.1285251477350825
2019_1209_1233,0.7175514840782493
2019_1209_1234,0.24855614384609534
2019_1209_1235,0.13603013113174045
2019_1209_1242,0.15147077916033194
2019_1209_1243,0.17376877539871416
2019_1209_1246,0.06113469434295752
2019_1209_1251,0.37107599059421204
2019_1209_1257,0.15270065011978176
2019_1209_1261,0.14430744783093077
2019_1209_1266,0.2005618994317766
2019_1209_1268,0.1734063103546065
2019_1209_1276,0.045840437802946866
2019_1209_1277,0.030065325156992676
2019_1209_1278,0.28494322303968483
2019_1209_1279,0.26685301672992406
2019_1209_1280,0.15497116389919605
2019_1209_1285,0.5515362161444167
2019_1209_1293,0.30457662846354805
2019_1209_1295,0.7092838275996369
2019_1209_1297,0.47303437554486
2019_1209_1300,0.8798622596683868
2019_1209_1305,0.18583160186195188
2019_1209_1308,0.3082002799008063
2019_1209_1314,0.03574179143583035
2019_1209_1318,0.4218650461498937
2019_1209_1326,0.2739394964399138
2019_1209_1328,0.2592243322824365
2019_1209_1330,0.5003090862854225
2019_1209_1332,0.273780844501856
2019_1209_1341,0.7524671630226889
2019_1209_1345,0.07821827821615576
2019_1209_1371,0.3222017207738109
2019_1209_1385,0.42336383743010575
2019_1209_1387,0.48584826518899793
2019_1209_1388,0.22403136622030034
2019_1209_1393,0.2479213527768523
2019_1209_1396,0.41424162538981685
2019_1209_1397,0.06238607380366059
2019_1209_1403,0.06790515279851368
2019_1209_1414,0.40432917336289886
2019_1209_1416,0.2848775178350037
2019_1209_1429,0.23622428114966412
2019_1209_1433,0.2575792001633141
2019_1209_1436,0.42300037520222844
2019_1209_1437,0.20338558838464277
2019_1209_1438,0.025663434347970197
2019_1209_1439,0.10434679980473194
2019_1209_1449,0.31125416933112826
2019_1209_1458,0.11509054012864274
2019_1209_1459,0.15803075167791203
2019_1209_1463,0.42478503165843257
2019_1211_1222,0.7455104987327144
2019_1211_1233,0.9061519955124395
2019_1211_1234,0.8768937933552798
2019_1211_1235,0.7612227324419167
2019_1211_1242,0.7897203464193276
2019_1211_1243,0.7866072591184421
2019_1211_1246,0.628889997955057
2019_1211_1251,0.9291926412583122
2019_1211_1257,0.7793257901377801
2019_1211_1261,0.7809540362024423
2019_1211_1266,0.8346185570229283
2019_1211_1268,0.7962736922926612
2019_1211_1276,0.5821291437586433
2019_1211_1277,0.5352581264705609
2019_1211_1278,0.8961766512847863
2019_1211_1279,0.8868131532662573
2019_1211_1280,0.7831758032759261
2019_1211_1285,0.9727194090053413
2019_1211_1293,0.9122300803061145
2019_1211_1295,0.9290672078278437
2019_1211_1297,0.9703941158107214
2019_1211_1300,0.7221074321191356
2019_1211_1305,0.822899075405645
2019_1211_1308,0.9052193364945175
2019_1211_1314,0.5959235508111078
2019_1211_1318,0.9568038886399879
2019_1211_1326,0.88345355043475
2019_1211_1328,0.8824062748414475
2019_1211_1330,0.9716512116623868
2019_1211_1332,0.8783591215898975
2019_1211_1341,0.8747620985787463
2019_1211_1345,0.6635987112483607
2019_1211_1371,0.9216267147334314
2019_1211_1385,0.9632319058491816
2019_1211_1387,0.9709401373465413
2019_1211_1388,0.834167501809185
2019_1211_1393,0.8657240408776598
2019_1211_1396,0.9586073695305329
2019_1211_1397,0.640848177837602
2019_1211_1403,0.6476566154248355
2019_1211_1414,0.9496090572680003
2019_1211_1416,0.8881607295540059
2019_1211_1429,0.8622518429292501
2019_1211_1433,0.879675850842155
2019_1211_1436,0.9561027838262024
2019_1211_1437,0.8186300080251343
2019_1211_1438,0.4332570074256706
2019_1211_1439,0.6978043170999495
2019_1211_1449,0.9078398019056868
2019_1211_1458,0.7153633358732207
2019_1211_1459,0.7793047026822817
2019_1211_1463,0.963807997266466
2019_1222_1233,0.9675634757313003
2019_1222_1234,0.6591251664812482
2019_1222_1235,0.5152731366625942
2019_1222_1242,0.5442135856511177
2019_1222_1243,0.5530714750176455
2019_1222_1246,0.3789969483681621
2019_1222_1251,0.7553600316324016
2019_1222_1257,0.5371835514480703
2019_1222_1261,0.5339800775968774
2019_1222_1266,0.6026540072659835
2019_1222_1268,0.5600963716637122
2019_1222_1276,0.33682608306808337
2019_1222_1277,0.2889635701021549
2019_1222_1278,0.6911989835348886
2019_1222_1279,0.6754408235948122
2019_1222_1280,0.5411747299701455
2019_1222_1285,0.8957416978459775
2019_1222_1293,0.7144984227309122
2019_1222_1295,0.9615944429376491
2019_1222_1297,0.8490253969985508
2019_1222_1300,0.9548731714746284
2019_1222_1305,0.5865278732083339
2019_1222_1308,0.7085684884792205
2019_1222_1314,0.33220897832985463
2019_1222_1318,0.8074112248118337
2019_1222_1326,0.6750141514916344
2019_1222_1328,0.6683840130356634
2019_1222_1330,0.8596970237770738
2019_1222_1332,0.6702861202679257
2019_1222_1341,0.9727800114683454
2019_1222_1345,0.41394965545345314
2019_1222_1371,0.730749819218607
2019_1222_1385,0.8192390312142988
2019_1222_1387,0.8538594262799846
2019_1222_1388,0.6125417151240399
2019_1222_1393,0.6489097407076433
2019_1222_1396,0.8082621054382485
2019_1222_1397,0.3873167024586201
2019_1222_1403,0.39608091742923784
2019_1222_1414,0.7914371434275329
2019_1222_1416,0.6835146029379552
2019_1222_1429,0.6411297415576037
2019_1222_1433,0.6652278443040478
2019_1222_1436,0.8066011373551941
2019_1222_1437,0.5911833718816422
2019_1222_1438,0.21605778029522332
2019_1222_1439,0.4535815115310718
2019_1222_1449,0.7123068718588312
2019_1222_1458,0.47175206062237074
2019_1222_1459,0.5398985610305638
2019_1222_1463,0.8207717891301417
2019_1233_1234,0.08754105591813745
2019_1233_1235,0.03316114783117647
2019_1233_1242,0.03762516098407432
2019_1233_1243,0.050592984471991995
2019_1233_1246,0.02834720065537041
2019_1233_1251,0.18331684269459042
2019_1233_1257,0.03934182842990763
2019_1233_1261,0.035095914813347014
2019_1233_1266,0.06065201969399028
2019_1233_1268,0.04901078340537368
2019_1233_1276,0.03608718505275626
2019_1233_1277,0.06158273222861299
2019_1233_1278,0.11293829738009917
2019_1233_1279,0.10003255415452389
2019_1233_1280,0.04010579427176171
2019_1233_1285,0.33517352162438907
2019_1233_1293,0.12502454819473494
2019_1233_1295,0.500062983650161
2019_1233_1297,0.26110223960075424
2019_1233_1300,0.7111904678095291
2019_1233_1305,0.05284651393366743
2019_1233_1308,0.13115145041943724
2019_1233_1314,0.05411251666857943
2019_1233_1318,0.21958835617917194
2019_1233_1326,0.10723899177944507
2019_1233_1328,0.09484539759838716
2019_1233_1330,0.29077622326151265
2019_1233_1332,0.1086607569879793
2019_1233_1341,0.5391794558444164
2019_1233_1345,0.025698966630456985
2019_1233_1371,0.13773593081626037
2019_1233_1385,0.2149050654104199
2019_1233_1387,0.27507746113009846
2019_1233_1388,0.07813090611012947
2019_1233_1393,0.08996803397981473
2019_1233_1396,0.2095557352806827
2019_1233_1397,0.028351598590968207
2019_1233_1403,0.026853459014115014
2019_1233_1414,0.20616374940067458
2019_1233_1416,0.11555222684980745
2019_1233_1429,0.08135491978649564
2019_1233_1433,0.09424072660225435
2019_1233_1436,0.22147233524459856
2019_1233_1437,0.06558601677771883
2019_1233_1438,0.09014584218714704
2019_1233_1439,0.026829699646867006
2019_1233_1449,0.13303119623394902
2019_1233_1458,0.028448584522617577
2019_1233_1459,0.04219494523824473
2019_1233_1463,0.215826386264282
2019_1234_1235,0.3541720317012727
2019_1234_1242,0.38002829845261965
2019_1234_1243,0.3970264333927233
2019_1234_1246,0.22876754748063705
2019_1234_1251,0.6170907631503509
2019_1234_1257,0.37640455825762237
2019_1234_1261,0.3699637656062155
2019_1234_1266,0.4412240780437383
2019_1234_1268,0.40117050499820056
2019_1234_1276,0.1934589548677314
2019_1234_1277,0.15132069487190009
2019_1234_1278,0.5374346295039791
2019_1234_1279,0.5190115423067504
2019_1234_1280,0.3800336510270047
2019_1234_1285,0.7891645988509788
2019_1234_1293,0.5615805099058704
2019_1234_1295,0.9009311842023683
2019_1234_1297,0.7243747953186903
2019_1234_1300,0.9730561721998757
2019_1234_1305,0.42383846901236555
2019_1234_1308,0.5590913290096645
2019_1234_1314,0.1806218543903729
2019_1234_1318,0.674114065316787
2019_1234_1326,0.521857944109016
2019_1234_1328,0.5109523655439753
2019_1234_1330,0.7423639002649103
2019_1234_1332,0.5186643214418293
2019_1234_1341,0.9315010604536869
2019_1234_1345,0.2603940716512409
2019_1234_1371,0.5801134855470388
2019_1234_1385,0.683471562290787
2019_1234_1387,0.7326986185115933
2019_1234_1388,0.45868291194109034
2019_1234_1393,0.49310540103403844
2019_1234_1396,0.6718619669418902
2019_1234_1397,0.23426790624396324
2019_1234_1403,0.2431990866848224
2019_1234_1414,0.6557702786631061
2019_1234_1416,0.5322788412824916
2019_1234_1429,0.48270468682285406
2019_1234_1433,0.5081376452977361
2019_1234_1436,0.6739458831452662
2019_1234_1437,0.43535854081915726
2019_1234_1438,0.10170014987958843
2019_1234_1439,0.2996271945112016
2019_1234_1449,0.56291580095703
2019_1234_1458,0.31655242103334913
2019_1234_1459,0.38086347360208683
2019_1234_1463,0.6851540816690401
2019_1235_1242,0.5290655607394159
2019_1235_1243,0.5388495333713224
2019_1235_1246,0.3630770532414197
2019_1235_1251,0.7451875154948457
2019_1235_1257,0.5222868991769705
2019_1235_1261,0.5187182770902857
2019_1235_1266,0.5885095975916507
2019_1235_1268,0.545674978863633
2019_1235_1276,0.3210332159664983
2019_1235_1277,0.27309969359452557
2019_1235_1278,0.67884372845005
2019_1235_1279,0.6626474474247275
2019_1235_1280,0.5262926888119666
2019_1235_1285,0.889584862625829
2019_1235_1293,0.7024792480983906
2019_1235_1295,0.9593371404023878
2019_1235_1297,0.8409385537969053
2019_1235_1300,0.9569978110312258
2019_1235_1305,0.5720602017382145
2019_1235_1308,0.6968231292486748
2019_1235_1314,0.31549568402858774
2019_1235_1318,0.7981840814555495
2019_1235_1326,0.6625389125117738
2019_1235_1328,0.6554118051808786
2019_1235_1330,0.8523584342632461
2019_1235_1332,0.6579096565227903
2019_1235_1341,0.9721739846793704
2019_1235_1345,0.39816338652014444
2019_1235_1371,0.7191246678733225
2019_1235_1385,0.809880129612371
2019_1235_1387,0.8461288397885696
2019_1235_1388,0.5992706866214532
2019_1235_1393,0.6358744943969077
2019_1235_1396,0.7987481552924192
