ID,Pred
2019_1235_1397,0.37122250325804895
2019_1235_1403,0.38012250586313606
2019_1235_1414,0.7818458946620838
2019_1235_1416,0.6713238473929153
2019_1235_1429,0.6277440461323627
2019_1235_1433,0.6522532868040831
2019_1235_1436,0.7974283595544127
2019_1235_1437,0.5774571950583489
2019_1235_1438,0.20162627841109057
2019_1235_1439,0.4382820550919588
2019_1235_1449,0.7006097027552229
2019_1235_1458,0.4565668990234544
2019_1235_1459,0.5252109645799968
2019_1235_1463,0.8114401732752516
2019_1242_1243,0.5115336658648766
2019_1242_1246,0.3333870758226347
2019_1242_1251,0.7248888088692474
2019_1242_1257,0.4937773642004501
2019_1242_1261,0.48954415287237024
2019_1242_1266,0.5611645977851833
2019_1242_1268,0.5179632450441679
2019_1242_1276,0.2918078114962706
2019_1242_1277,0.24405753768848745
2019_1242_1278,0.6545784562279584
2019_1242_1279,0.637602661274805
2019_1242_1280,0.4977951649452189
2019_1242_1285,0.8767305255179102
2019_1242_1293,0.6787809696244078
2019_1242_1295,0.9541600369921758
2019_1242_1297,0.8244220077451181
2019_1242_1300,0.9611838792497855
2019_1242_1305,0.544167853736253
2019_1242_1308,0.6736612818864376
2019_1242_1314,0.2846484153370366
2019_1242_1318,0.7795674070000438
2019_1242_1326,0.6380955423678155
2019_1242_1328,0.630051716055987
2019_1242_1330,0.8372745839139316
2019_1242_1332,0.6336664685913378
2019_1242_1341,0.9698150260916817
2019_1242_1345,0.368540084573268
2019_1242_1371,0.6961271256144631
2019_1242_1385,0.7909760366369726
2019_1242_1387,0.8302944579281226
2019_1242_1388,0.5735259013559135
2019_1242_1393,0.6104567549890617
2019_1242_1396,0.7795758989263003
2019_1242_1397,0.34117285697949234
2019_1242_1403,0.3502742605560365
2019_1242_1414,0.7625695014926068
2019_1242_1416,0.6473920041558874
2019_1242_1429,0.6016925628528506
2019_1242_1433,0.6268986765335286
2019_1242_1436,0.7789184702651926
2019_1242_1437,0.5509322779963377
2019_1242_1438,0.17569698504928966
2019_1242_1439,0.4093677069960704
2019_1242_1449,0.6775285420401516
2019_1242_1458,0.42778484888917
2019_1242_1459,0.497078899722852
2019_1242_1463,0.7925843835346048
2019_1243_1246,0.33106116708147876
2019_1243_1251,0.7041391093071567
2019_1243_1257,0.48287539828144305
2019_1243_1261,0.47860565892243395
2019_1243_1266,0.5468452731054335
2019_1243_1268,0.5059628325278119
2019_1243_1276,0.2918526005796499
2019_1243_1277,0.2460023138798394
2019_1243_1278,0.6362578007287882
2019_1243_1279,0.6199304877604611
2019_1243_1280,0.48666307167543227
2019_1243_1285,0.8549080068529985
2019_1243_1293,0.6595213429489
2019_1243_1295,0.9391757153127542
2019_1243_1297,0.8020137132923698
2019_1243_1300,0.9708883878344355
2019_1243_1305,0.5306120546589215
2019_1243_1308,0.6546537269651174
2019_1243_1314,0.28357830200397816
2019_1243_1318,0.757538547259176
2019_1243_1326,0.6204945217564222
2019_1243_1328,0.6126777053011655
2019_1243_1330,0.814742979377988
2019_1243_1332,0.6163050073673082
2019_1243_1341,0.9605896859545094
2019_1243_1345,0.3643811402946804
2019_1243_1371,0.6762741375689008
2019_1243_1385,0.7688702690862491
2019_1243_1387,0.8078207718053358
2019_1243_1388,0.558975346905187
2019_1243_1393,0.5940258187937786
2019_1243_1396,0.7576007296542066
2019_1243_1397,0.33817412499789967
2019_1243_1403,0.34694873084480987
2019_1243_1414,0.74085496046697
2019_1243_1416,0.6294346744181063
2019_1243_1429,0.5855701394338982
2019_1243_1433,0.6096747754520807
2019_1243_1436,0.7568857627459699
2019_1243_1437,0.5374313331359909
2019_1243_1438,0.18203312044904263
2019_1243_1439,0.4033070943864977
2019_1243_1449,0.658371844430373
2019_1243_1458,0.42069656017099577
2019_1243_1459,0.4861403651641315
2019_1243_1463,0.7704632565551819
2019_1246_1251,0.8476468786198152
2019_1246_1257,0.6574502808348444
2019_1246_1261,0.6568777705308252
2019_1246_1266,0.7197492183717398
2019_1246_1268,0.6777605960748649
2019_1246_1276,0.45499515838577675
2019_1246_1277,0.406792626985469
2019_1246_1278,0.7976101349850677
2019_1246_1279,0.784628114014534
2019_1246_1280,0.6614970607242732
2019_1246_1285,0.9518530448235135
2019_1246_1293,0.8185747648243231
2019_1246_1295,0.9725418891857563
2019_1246_1297,0.9226094859921027
2019_1246_1300,0.8893423035927761
2019_1246_1305,0.7054442058209911
2019_1246_1308,0.8111055736813252
2019_1246_1314,0.4592518945900525
2019_1246_1318,0.8914213689014916
2019_1246_1326,0.7821927395915121
2019_1246_1328,0.7786928349536187
2019_1246_1330,0.9283070648865674
2019_1246_1332,0.7768137881688746
2019_1246_1341,0.9616946162220887
2019_1246_1345,0.535453037985766
2019_1246_1371,0.8321092410696014
2019_1246_1385,0.9026753325422122
2019_1246_1387,0.9251201341669995
2019_1246_1388,0.7238747493897796
2019_1246_1393,0.7594593381673156
2019_1246_1396,0.8936143998988663
2019_1246_1397,0.5103444255648195
2019_1246_1403,0.5182682728671263
2019_1246_1414,0.878616236553497
2019_1246_1416,0.788926331526478
2019_1246_1429,0.7538748321552686
2019_1246_1433,0.7755387408455652
2019_1246_1436,0.8904149686045365
2019_1246_1437,0.7049989838949915
2019_1246_1438,0.31905478247072194
2019_1246_1439,0.5729492909212761
2019_1246_1449,0.8145027088942837
2019_1246_1458,0.591138590023504
2019_1246_1459,0.6587048464846768
2019_1246_1463,0.9039005667566733
2019_1251_1257,0.27438085899576226
2019_1251_1261,0.26642174534121266
2019_1251_1266,0.33029576623774837
2019_1251_1268,0.29733572676349745
2019_1251_1276,0.12523871852126844
2019_1251_1277,0.09162512584393528
2019_1251_1278,0.41931326522318124
2019_1251_1279,0.4013679402797063
2019_1251_1280,0.2772834652654771
2019_1251_1285,0.672105425720225
2019_1251_1293,0.4407107359495246
2019_1251_1295,0.8049400792727981
2019_1251_1297,0.6023137354846213
2019_1251_1300,0.9333937314985117
2019_1251_1305,0.3142671605981018
2019_1251_1308,0.44132076980724866
2019_1251_1314,0.10908248428920633
2019_1251_1318,0.5526909030626144
2019_1251_1326,0.406377617935189
2019_1251_1328,0.39364401546875455
2019_1251_1330,0.6238477019152652
2019_1251_1332,0.4048192596529061
2019_1251_1341,0.8444326719431917
2019_1251_1345,0.17768642173415106
2019_1251_1371,0.4584044808896887
2019_1251_1385,0.5583963002386348
2019_1251_1387,0.6123683149403727
2019_1251_1388,0.3511658309717172
2019_1251_1393,0.37950114049164935
2019_1251_1396,0.5481238887186045
2019_1251_1397,0.1550275112252073
2019_1251_1403,0.16299370689374726
2019_1251_1414,0.5351696451125996
2019_1251_1416,0.41686306135553525
2019_1251_1429,0.36849575124037104
2019_1251_1433,0.3914834498495832
2019_1251_1436,0.5530985010209952
2019_1251_1437,0.3294114004726112
2019_1251_1438,0.060865983733393324
2019_1251_1439,0.21196498147859577
2019_1251_1449,0.44467327404727996
2019_1251_1458,0.22597313095576096
2019_1251_1459,0.27954313839545475
2019_1251_1463,0.559931737911435
2019_1257_1261,0.4960430782410117
2019_1257_1266,0.5660619751618704
2019_1257_1268,0.5236582308329868
2019_1257_1276,0.30156190569252084
2019_1257_1277,0.25430203546800983
2019_1257_1278,0.6572886972442084
2019_1257_1279,0.6407607739400683
2019_1257_1280,0.5040093785879205
2019_1257_1285,0.8748225713097982
2019_1257_1293,0.6810392477382928
2019_1257_1295,0.9520073521765091
2019_1257_1297,0.8234748931775999
2019_1257_1300,0.9641909414202221
2019_1257_1305,0.5494716300817335
2019_1257_1308,0.6758028893135428
2019_1257_1314,0.29460097540432445
2019_1257_1318,0.779372513580357
2019_1257_1326,0.6410673718186163
2019_1257_1328,0.6334013507158864
2019_1257_1330,0.8358177070715274
2019_1257_1332,0.6366369571925402
2019_1257_1341,0.9686301078487483
2019_1257_1345,0.3771859923311842
2019_1257_1371,0.697984869178491
2019_1257_1385,0.7908833216071277
2019_1257_1387,0.8291016989131359
2019_1257_1388,0.577812417160935
2019_1257_1393,0.6140925538893063
2019_1257_1396,0.7795927307709778
2019_1257_1397,0.35030197179123923
2019_1257_1403,0.35924065102362424
2019_1257_1414,0.7626686222042186
2019_1257_1416,0.6500886138278353
2019_1257_1429,0.605632529586056
2019_1257_1433,0.6302886149437321
2019_1257_1436,0.7786835708110859
2019_1257_1437,0.5557880685748187
2019_1257_1438,0.18619839347942774
2019_1257_1439,0.4172152986379185
2019_1257_1449,0.6796017200178596
2019_1257_1458,0.43528439669028074
2019_1257_1459,0.5032264694898103
2019_1257_1463,0.7924735789656353
2019_1261_1266,0.5714418996941891
2019_1261_1268,0.5281266367885389
2019_1261_1276,0.3011853713907908
2019_1261_1277,0.2531492208650886
2019_1261_1278,0.664260730098143
2019_1261_1279,0.647472725937641
2019_1261_1280,0.5081200167565025
2019_1261_1285,0.8829839970287092
2019_1261_1293,0.6883702363098879
2019_1261_1295,0.9571259012961125
2019_1261_1297,0.8319572190939748
2019_1261_1300,0.9583168191962071
2019_1261_1305,0.5545434312955655
2019_1261_1308,0.6830543955985539
2019_1261_1314,0.29463315325822326
2019_1261_1318,0.7877646619833936
2019_1261_1326,0.6477660964423735
2019_1261_1328,0.6399940272439826
2019_1261_1330,0.8443481631235049
2019_1261_1332,0.6432499373577357
2019_1261_1341,0.9712674301831977
2019_1261_1345,0.37849912496683974
2019_1261_1371,0.7055466121065823
2019_1261_1385,0.7992706612982186
2019_1261_1387,0.8376108422639028
2019_1261_1388,0.5833165531190553
2019_1261_1393,0.6203262555418803
2019_1261_1396,0.7879481616986832
2019_1261_1397,0.3511377531868477
2019_1261_1403,0.36021313414332434
2019_1261_1414,0.770955098619969
2019_1261_1416,0.6569326954645369
2019_1261_1429,0.6117345408487722
2019_1261_1433,0.6368247371213253
2019_1261_1436,0.7870816762215869
2019_1261_1437,0.5608680382531894
2019_1261_1438,0.1833131687412487
2019_1261_1439,0.41930637477718
2019_1261_1449,0.6869097548060082
2019_1261_1458,0.43778821413310165
2019_1261_1459,0.5072688762747196
2019_1261_1463,0.8008643416515395
2019_1266_1268,0.4585161446979877
2019_1266_1276,0.2418239328415494
2019_1266_1277,0.19664988999593816
2019_1266_1278,0.5948243910558849
2019_1266_1279,0.5771331424904281
2019_1266_1280,0.4378638632565066
2019_1266_1285,0.8325584413975101
2019_1266_1293,0.6190206331698187
2019_1266_1295,0.9287814719851931
2019_1266_1297,0.7736190891246798
2019_1266_1300,0.9721465906830747
2019_1266_1305,0.48288127225774247
2019_1266_1308,0.6151740583881693
2019_1266_1314,0.23132902026954877
2019_1266_1318,0.7257921799386553
2019_1266_1326,0.5787869848045569
2019_1266_1328,0.5693309890536984
2019_1266_1330,0.788987026583414
2019_1266_1332,0.5749697131248576
2019_1266_1341,0.9533627257549692
2019_1266_1345,0.31360101681667857
2019_1266_1371,0.6369725792315614
2019_1266_1385,0.7363533012293293
2019_1266_1387,0.7806877221694541
2019_1266_1388,0.5149886061799335
2019_1266_1393,0.5506131066690971
2019_1266_1396,0.7247511566061354
2019_1266_1397,0.28678067933043927
2019_1266_1403,0.2958405661645084
2019_1266_1414,0.7080487447969871
2019_1266_1416,0.58863395040806
2019_1266_1429,0.5410385594707822
2019_1266_1433,0.5663459417250785
2019_1266_1436,0.7253612479944553
2019_1266_1437,0.49206304467240175
2019_1266_1438,0.13789582902641206
2019_1266_1439,0.3536646797854659
2019_1266_1449,0.6190236655253498
2019_1266_1458,0.3712997601028198
2019_1266_1459,0.4379513627937838
2019_1266_1463,0.7380122581845727
2019_1268_1276,0.28263801985777165
2019_1268_1277,0.23641702601186465
2019_1268_1278,0.6329281794458168
2019_1268_1279,0.6162006932732299
2019_1268_1280,0.4803116316742714
2019_1268_1285,0.8559965936943013
2019_1268_1293,0.6565856739140703
2019_1268_1295,0.9410879428895638
2019_1268_1297,0.802079135978992
2019_1268_1300,0.9698657909894541
2019_1268_1305,0.5250194768572705
2019_1268_1308,0.651839360393992
2019_1268_1314,0.27416260893764727
2019_1268_1318,0.7568669005373492
2019_1268_1326,0.6169443499629941
2019_1268_1328,0.6087779741947619
2019_1268_1330,0.8153155343948812
2019_1268_1332,0.6127653785272169
2019_1268_1341,0.9619217478945215
2019_1268_1345,0.35603371051784066
2019_1268_1371,0.6736983026474164
2019_1268_1385,0.768098067180155
2019_1268_1387,0.8081294908525279
2019_1268_1388,0.5542997202855598
2019_1268_1393,0.5898919806443922
2019_1268_1396,0.7567247886032771
2019_1268_1397,0.3294272985363601
2019_1268_1403,0.338337982220826
2019_1268_1414,0.7399063476685397
2019_1268_1416,0.6261321804784724
2019_1268_1429,0.581160897599349
2019_1268_1433,0.60574274417202
2019_1268_1436,0.7562528106734095
2019_1268_1437,0.532260514800093
2019_1268_1438,0.17234247897767457
2019_1268_1439,0.3956252857356397
2019_1268_1449,0.6556170569822133
2019_1268_1458,0.4132995723253249
2019_1268_1459,0.47985795593891967
2019_1268_1463,0.7697084260354983
2019_1276_1277,0.45299771917363485
2019_1276_1278,0.8302625787608588
2019_1276_1279,0.8185559748991145
2019_1276_1280,0.7024027126675354
2019_1276_1285,0.9631455823908001
2019_1276_1293,0.8498371789654847
2019_1276_1295,0.9689879140516986
2019_1276_1297,0.940619779851289
2019_1276_1300,0.8604859190330866
2019_1276_1305,0.7447617696414645
2019_1276_1308,0.8421200786521039
2019_1276_1314,0.5076936231683792
2019_1276_1318,0.913974800028333
2019_1276_1326,0.8155371461162024
2019_1276_1328,0.8131563157744499
2019_1276_1330,0.9447125727286836
2019_1276_1332,0.8100922931217532
2019_1276_1341,0.9485135090354699
2019_1276_1345,0.5798145471036361
2019_1276_1371,0.862079632226799
2019_1276_1385,0.9244634856185131
2019_1276_1387,0.9423916796062658
2019_1276_1388,0.7601213889838426
2019_1276_1393,0.7945345879164885
2019_1276_1396,0.9164173958995265
2019_1276_1397,0.5559019467633634
2019_1276_1403,0.5633089403732962
2019_1276_1414,0.9026365455106391
2019_1276_1416,0.8215072527549474
2019_1276_1429,0.789831129471117
2019_1276_1433,0.8100930077925068
2019_1276_1436,0.9129637028982562
2019_1276_1437,0.7425630506305207
2019_1276_1438,0.36166585801996814
2019_1276_1439,0.6156154351314674
2019_1276_1449,0.8453058699723149
2019_1276_1458,0.633383297158747
2019_1276_1459,0.6991395969089951
2019_1276_1463,0.9255351293015325
2019_1277_1278,0.8697630370044818
2019_1277_1279,0.8593213057011395
2019_1277_1280,0.7495462546728777
2019_1277_1285,0.972872136124003
2019_1277_1293,0.8875442215016787
2019_1277_1295,0.9519051929392465
2019_1277_1297,0.9609099032190624
2019_1277_1300,0.7879139923744753
2019_1277_1305,0.7906755458364283
2019_1277_1308,0.880065590179576
2019_1277_1314,0.5583988536899747
2019_1277_1318,0.9411815851625234
2019_1277_1326,0.8560132718060088
2019_1277_1328,0.8544533209296022
2019_1277_1330,0.9633622884797001
2019_1277_1332,0.850685606410323
2019_1277_1341,0.9129921641706757
2019_1277_1345,0.6281218497938675
2019_1277_1371,0.8982795121482585
2019_1277_1385,0.9496608991328115
2019_1277_1387,0.9619638738807967
2019_1277_1388,0.8036427375825058
2019_1277_1393,0.8367326534041339
2019_1277_1396,0.943382700688093
2019_1277_1397,0.6048181400165964
2019_1277_1403,0.6118942103351094
2019_1277_1414,0.9320198291043282
2019_1277_1416,0.8612862638145596
2019_1277_1429,0.8327412209695159
2019_1277_1433,0.851543061281305
2019_1277_1436,0.9403111602056838
2019_1277_1437,0.7871552947187946
2019_1277_1438,0.40239590168810435
2019_1277_1439,0.6631080602676493
2019_1277_1449,0.882965549501511
2019_1277_1458,0.6808307648214771
2019_1277_1459,0.7458825068690639
2019_1277_1463,0.9504745984613014
2019_1278_1279,0.4816239263575847
2019_1278_1280,0.3461834766291057
2019_1278_1285,0.7549433970302899
2019_1278_1293,0.5235843026946758
2019_1278_1295,0.8750719567559009
2019_1278_1297,0.687767008381497
2019_1278_1300,0.9675097055001085
2019_1278_1305,0.38817291409473687
2019_1278_1308,0.5220227029737897
2019_1278_1314,0.15532200811562272
2019_1278_1318,0.6370893247034132
2019_1278_1326,0.48516457445512745
2019_1278_1328,0.47359782687356916
2019_1278_1330,0.7070306463967029
2019_1278_1332,0.48244917387993924
2019_1278_1341,0.9093176852339976
2019_1278_1345,0.23210818905344685
2019_1278_1371,0.542035607139981
2019_1278_1385,0.6454681786281894
2019_1278_1387,0.6967066822367303
2019_1278_1388,0.42394451699626606
2019_1278_1393,0.45674843581655983
2019_1278_1396,0.6341217466183179
2019_1278_1397,0.20691285926654612
2019_1278_1403,0.21560021199659687
2019_1278_1414,0.6187901605809895
2019_1278_1416,0.4956959706874138
2019_1278_1429,0.44607147655200946
2019_1278_1433,0.47096152280510223
2019_1278_1436,0.637090914222795
2019_1278_1437,0.4009293166670199
2019_1278_1438,0.08632583950834219
2019_1278_1439,0.2700221167549343
2019_1278_1449,0.5257373529628703
2019_1278_1458,0.2861275345641167
2019_1278_1459,0.3474764499352024
2019_1278_1463,0.6471269964496671
2019_1279_1280,0.3628288693270507
2019_1279_1285,0.7719910593432172
2019_1279_1293,0.5423430329154104
2019_1279_1295,0.8881513920144657
2019_1279_1297,0.7059375662351504
2019_1279_1300,0.9711461330630919
2019_1279_1305,0.4057269855713393
2019_1279_1308,0.5403181227017673
2019_1279_1314,0.16766485181011667
2019_1279_1318,0.6554240233665372
2019_1279_1326,0.5032598943886972
2019_1279_1328,0.49201750193655847
2019_1279_1330,0.724574962517819
2019_1279_1332,0.5003059640892321
2019_1279_1341,0.920697667363668
2019_1279_1345,0.24597811540216138
2019_1279_1371,0.560843430308549
2019_1279_1385,0.6643042634595949
2019_1279_1387,0.7145741762543502
2019_1279_1388,0.4410525923317566
2019_1279_1393,0.4746674085534584
2019_1279_1396,0.6528153837533185
2019_1279_1397,0.22031076495750748
2019_1279_1403,0.2291239793420745
2019_1279_1414,0.6370893247034132
2019_1279_1416,0.5137399182081932
2019_1279_1429,0.46412377588086673
2019_1279_1433,0.4892916700708171
2019_1279_1436,0.655339890337863
2019_1279_1437,0.4178782110499967
2019_1279_1438,0.09379871021317882
2019_1279_1439,0.2845573539844536
2019_1279_1449,0.5440890110391602
2019_1279_1458,0.3010706834001825
2019_1279_1459,0.36389504250647453
2019_1279_1463,0.6659765395974517
2019_1280_1285,0.8729049031915089
2019_1280_1293,0.677685766917362
2019_1280_1295,0.9511502861342321
2019_1280_1297,0.821063788019418
2019_1280_1300,0.9647029892214807
2019_1280_1305,0.5455904883903121
2019_1280_1308,0.6725267127657505
2019_1280_1314,0.2904053447778626
2019_1280_1318,0.7766864060993617
2019_1280_1326,0.6376275559586233
2019_1280_1328,0.6298369550128848
2019_1280_1330,0.8336031505313195
2019_1280_1332,0.6332270021555924
2019_1280_1341,0.968157583355476
2019_1280_1345,0.37313213904637665
2019_1280_1371,0.6947217449357672
2019_1280_1385,0.7881513142009414
2019_1280_1387,0.8267842634522343
2019_1280_1388,0.5742184649802841
2019_1280_1393,0.6105285790053196
2019_1280_1396,0.7768284140270704
2019_1280_1397,0.3461983440654091
2019_1280_1403,0.3551618884616905
2019_1280_1414,0.7598974914876677
2019_1280_1416,0.6467162325160463
2019_1280_1429,0.6019838422194553
2019_1280_1433,0.6267263581320865
2019_1280_1436,0.7760127785237505
2019_1280_1437,0.5520947821627704
2019_1280_1438,0.18270879865939368
2019_1280_1439,0.4132452847600217
2019_1280_1449,0.6763351357281238
2019_1280_1458,0.43132588178206294
2019_1280_1459,0.4993312865743247
2019_1280_1463,0.7897475975899382
2019_1285_1293,0.2626960772374869
2019_1285_1295,0.6582478193904422
2019_1285_1297,0.42315305343305526
2019_1285_1300,0.8389231966599389
2019_1285_1305,0.15368206309290586
2019_1285_1308,0.26732061802786616
2019_1285_1314,0.028237037805894125
2019_1285_1318,0.37468374718723263
2019_1285_1326,0.23539390789135173
2019_1285_1328,0.22072994448411148
2019_1285_1330,0.4509288028269603
2019_1285_1332,0.23581823516473535
2019_1285_1341,0.7007388278583041
2019_1285_1345,0.06103212531281094
2019_1285_1371,0.2792106502249453
2019_1285_1385,0.3744095794395198
2019_1285_1387,0.4362281540123336
2019_1285_1388,0.19046230411536286
2019_1285_1393,0.21122214219568972
2019_1285_1396,0.3663336262439997
2019_1285_1397,0.047901816061073486
2019_1285_1403,0.05246616528517443
2019_1285_1414,0.35827878811729524
2019_1285_1416,0.2458705766027683
2019_1285_1429,0.199896883570608
2019_1285_1433,0.2193875585731276
